name: sedd
      - dill==0.3.8
      - docker-pycreds==0.4.0
      - dynet38==2.2
      - einops==0.7.0
      - exceptiongroup==1.2.2
      - faiss-cpu==1.8.0.post1
      - fancy-einsum==0.0.3
      - fastapi==0.115.0
      - filelock==3.9.0
      - flash-attn==2.2.2
      - fonttools==4.53.1
      - frozenlist==1.4.1
      - fsspec==2023.10.0
      - fugashi==1.3.2
      - gitdb==4.0.11
      - gitpython==3.1.42
      - h11==0.14.0
      - hanlp-common==0.0.20
      - hanlp-restful==0.0.23
      - huggingface-hub==0.24.6
      - hydra-core==1.3.2
      - hydra-submitit-launcher==1.2.0
      - idna==3.4
      - importlib-resources==6.4.4
      - janome==0.5.0
      - jaxtyping==0.2.25
      - jieba==0.42.1
      - jinja2==3.1.2
      - jmespath==1.0.1
      - joblib==1.4.2
      - kiwisolver==1.4.7
      - konoha==5.5.6
      - kytea==0.1.9
      - lit==15.0.7
      - ltp==4.2.14
      - ltp-core==0.1.4
      - ltp-extension==0.1.13
      - markdown-it-py==3.0.0
      - markupsafe==2.1.3
      - matplotlib==3.9.2
      - mauve-text==0.4.0
      - mdurl==0.1.2
      - mecab-python3==1.0.9
      - mpmath==1.3.0
      - multidict==6.0.5
      - multiprocess==0.70.16
      - nagisa==0.2.11
      - natto-py==1.0.1
      - networkx==3.2.1
      - ninja==1.11.1.1
      - nltk==3.9.1
      - numpy==1.24.1
      - omegaconf==2.3.0
      - packaging==23.2
      - pandas==2.2.1
      - phrasetree==0.0.9
      - pillow==10.2.0
      - protobuf==4.25.3
      - psutil==5.9.8
      - pyarrow==15.0.0
      - pyarrow-hotfix==0.6
      - pycparser==2.22
      - pydantic==2.9.2
      - pydantic-core==2.23.4
      - pygments==2.17.2
      - pyparsing==3.1.4
      - python-dateutil==2.8.2
      - pytz==2024.1
      - pyyaml==6.0.1
      - regex==2023.12.25
      - requests==2.32.3
      - rich==13.7.0
      - s3transfer==0.10.3
      - safetensors==0.4.2
      - scikit-learn==1.5.1
      - scipy==1.13.1
      - sentencepiece==0.1.99
      - sentry-sdk==1.40.6
      - setproctitle==1.3.3
      - six==1.16.0
      - smmap==5.0.1
      - sniffio==1.3.1
      - starlette==0.38.6
      - submitit==1.5.1
      - sudachidict-core==20230927
      - sudachipy==0.6.8
      - sympy==1.12
      - threadpoolctl==3.5.0
      - tokenizers==0.15.2
      - torch==2.0.1+cu118
      - torchaudio==2.0.2+cu118
      - torchvision==0.15.2+cu118
      - tqdm==4.66.5
      - transformer-lens==1.14.0
      - transformers==4.38.1
      - triton==2.0.0
      - typeguard==2.13.3
      - typing-extensions==4.8.0
      - tzdata==2024.1
      - unidic-lite==1.0.8
      - urllib3==1.26.13
      - uvicorn==0.25.0
      - wandb==0.16.3
      - xxhash==3.4.1
      - yarl==1.9.4
      - zipp==3.20.1
prefix: /scratch/jason/miniconda3/envs/sedd
